卷一百六十
　　卷160_1 【和张丞相春朝对雪】孟浩然 迎气当春至，承恩喜雪来。润从河汉下，花逼艳阳开。                       不睹丰年瑞，焉知燮理才。撒盐如可拟，愿糁和羹梅。斋   卷160_2 【和张明府登鹿门作】孟浩然  忽示登高作，能宽旅寓情。弦歌既多暇，山水思微清。                       草得风光动，虹因雨气成。谬承巴里和，非敢应同声。古   卷160_3 【和张二自穰县还途中遇雪】孟浩然  风吹沙海雪，渐作柳园春。宛转随香骑，轻盈伴玉人。                       歌疑郢中客，态比洛川神。今日南归楚，双飞似入秦。知   卷160_4 【和贾主簿弁九日登岘山】孟浩然  楚万重阳日，群公赏宴来。共乘休沐暇，同醉菊花杯。                       逸思高秋发，欢情落景催。国人咸寡和，遥愧洛阳才。主   卷160_5 【望洞庭湖，赠张丞相（一作临洞庭）】孟浩然  八月湖水平，涵虚混太清。气蒸云梦泽，波撼岳阳城。                       欲济无舟楫，端居耻圣明。坐观垂钓者，空有羡鱼情。斋   卷160_6 【赠道士参寥】孟浩然  蜀琴久不弄，玉匣细尘生。丝脆弦将断，金徽色尚荣。                       知音徒自惜，聋俗本相轻。不遇钟期听，谁知鸾凤声。古   卷160_7 【京还赠张（一作王）维】孟浩然  拂衣何处去，高枕南山南。欲徇五斗禄，其如七不堪。                       早朝非晚起，束带异抽簪。因向智者说，游鱼思旧潭。知   卷160_8 【题李十四庄，兼赠綦毋校书】孟浩然  闻君息阴地，东郭柳林间。左右瀍涧水，门庭缑氏山。                       抱琴来取醉，垂钓坐乘闲。归客莫相待，寻源殊未还。主   卷160_9 【九日龙沙作，寄刘大昚虚】孟浩然  龙沙豫章北，九日挂帆过。风俗因时见，湖山发兴多。                       客中谁送酒，棹里自成歌。歌竟乘流去，滔滔任夕波。斋   卷160_10 【寄赵正字】孟浩然  正字芸香阁，幽人竹素园。经过宛如昨，归卧寂无喧。                       高鸟能择木，羝羊漫触藩。物情今已见，从此愿忘言。古   卷160_11 【洞庭湖寄阎九】孟浩然  洞庭秋正阔，余欲泛归船。莫辨荆吴地，唯馀水共天。                       渺瀰江树没，合沓海潮连。迟尔为舟楫，相将济巨川。知   卷160_12 【秦中感秋，寄远上人（一作崔国辅诗）】孟浩然  一丘常欲卧，三径苦无资。北土非吾愿，东林怀我师。                       黄金然桂尽，壮志逐年衰。日夕凉风至，闻蝉但益悲。主   卷160_13 【宿永嘉江，寄山阴崔少府国辅】孟浩然  我行穷水国，君使入京华。相去日千里，孤帆天一涯。                       卧闻海潮至，起视江月斜。借问同舟客，何时到永嘉。斋   卷160_14 【上巳洛中寄王九迥（一作王迥十九）】孟浩然  卜洛成周地，浮杯上巳筵。斗鸡寒食下，走马射堂前。 共16页，当前第1页12345678910111213141516
迎气当春至，承恩喜雪来。润从河汉下，花逼艳阳开。                       不睹丰年瑞，焉知燮理才。撒盐如可拟，愿糁和羹梅。斋

 卷160_2 【和张明府登鹿门作】孟浩然 
忽示登高作，能宽旅寓情。弦歌既多暇，山水思微清。                       草得风光动，虹因雨气成。谬承巴里和，非敢应同声。古

 卷160_3 【和张二自穰县还途中遇雪】孟浩然 
风吹沙海雪，渐作柳园春。宛转随香骑，轻盈伴玉人。                       歌疑郢中客，态比洛川神。今日南归楚，双飞似入秦。知

 卷160_4 【和贾主簿弁九日登岘山】孟浩然 
楚万重阳日，群公赏宴来。共乘休沐暇，同醉菊花杯。                       逸思高秋发，欢情落景催。国人咸寡和，遥愧洛阳才。主

 卷160_5 【望洞庭湖，赠张丞相（一作临洞庭）】孟浩然 
八月湖水平，涵虚混太清。气蒸云梦泽，波撼岳阳城。                       欲济无舟楫，端居耻圣明。坐观垂钓者，空有羡鱼情。斋

 卷160_6 【赠道士参寥】孟浩然 
蜀琴久不弄，玉匣细尘生。丝脆弦将断，金徽色尚荣。                       知音徒自惜，聋俗本相轻。不遇钟期听，谁知鸾凤声。古

 卷160_7 【京还赠张（一作王）维】孟浩然 
拂衣何处去，高枕南山南。欲徇五斗禄，其如七不堪。                       早朝非晚起，束带异抽簪。因向智者说，游鱼思旧潭。知

 卷160_8 【题李十四庄，兼赠綦毋校书】孟浩然 
闻君息阴地，东郭柳林间。左右瀍涧水，门庭缑氏山。                       抱琴来取醉，垂钓坐乘闲。归客莫相待，寻源殊未还。主

 卷160_9 【九日龙沙作，寄刘大昚虚】孟浩然 
龙沙豫章北，九日挂帆过。风俗因时见，湖山发兴多。                       客中谁送酒，棹里自成歌。歌竟乘流去，滔滔任夕波。斋

 卷160_10 【寄赵正字】孟浩然 
正字芸香阁，幽人竹素园。经过宛如昨，归卧寂无喧。                       高鸟能择木，羝羊漫触藩。物情今已见，从此愿忘言。古

 卷160_11 【洞庭湖寄阎九】孟浩然 
洞庭秋正阔，余欲泛归船。莫辨荆吴地，唯馀水共天。                       渺瀰江树没，合沓海潮连。迟尔为舟楫，相将济巨川。知

 卷160_12 【秦中感秋，寄远上人（一作崔国辅诗）】孟浩然 
一丘常欲卧，三径苦无资。北土非吾愿，东林怀我师。                       黄金然桂尽，壮志逐年衰。日夕凉风至，闻蝉但益悲。主

 卷160_13 【宿永嘉江，寄山阴崔少府国辅】孟浩然 
我行穷水国，君使入京华。相去日千里，孤帆天一涯。                       卧闻海潮至，起视江月斜。借问同舟客，何时到永嘉。斋

 卷160_14 【上巳洛中寄王九迥（一作王迥十九）】孟浩然 
卜洛成周地，浮杯上巳筵。斗鸡寒食下，走马射堂前。 共16页，当前第1页12345678910111213141516
卷一百六十

 卷160_15 【闻裴侍御朏自襄州司户除豫州司户，因以投寄】孟浩然 
故人荆府掾，尚有柏台威。移职自樊衍，芳声闻帝畿。                       昔余卧林巷，载酒过柴扉。松菊无时赏，乡园欲懒归。知

